"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","42/702","160/9376",0.2625,3.50598290598291,9.09518103439598,2.46905395371857e-13,8.09849696819692e-11,5.97770957216076e-11,"201633/3123/3111/5788/5010/914/3134/3106/3113/923/3122/58494/3683/6402/3680/1493/1366/920/3115/84628/6404/26047/50848/941/925/6693/22871/5133/4359/1002/3105/3383/57863/3655/942/1000/10666/3385/947/83700/3109/3676",42
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","57/702","299/9376",0.190635451505017,2.54615098762256,7.72966752336771,2.78444852909815e-11,4.56649558772097e-09,3.3706482194346e-09,"5295/201633/10580/4629/4916/5803/10381/914/114836/5777/3687/3932/4638/5063/58494/3683/3937/8832/1445/962/6586/6504/10225/26047/50848/941/22871/57823/4359/10398/5376/287/145581/55558/3383/5588/57863/91584/8633/9863/942/1000/10666/3385/7277/219699/3736/83700/81928/79827/4063/7225/7409/10095/9046/3676/342035",57
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","17/702","38/9376",0.447368421052632,5.97510871195082,8.74202257984064,3.90575848542831e-10,4.14697723967386e-08,3.06099090219829e-08,"915/7535/3718/6890/5788/3575/3932/930/4261/5993/6891/916/115650/920/3561/925/973",17
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","28/702","100/9376",0.28,3.7397150997151,7.83555058495605,5.05728931667544e-10,4.14697723967386e-08,3.06099090219829e-08,"924/3815/915/3123/1380/3111/2209/3575/914/3113/3122/930/916/931/920/3115/925/3673/100133941/3655/4311/3559/917/947/952/3109/951/3676",28
"hsa05416","Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","22/702","70/9376",0.314285714285714,4.1976393976394,7.63908719845932,3.42491800511999e-09,2.24674621135872e-07,1.65838134984758e-07,"1756/857/3123/3111/3134/3106/3113/3122/5551/8082/3683/5880/3115/941/3908/3105/3383/8910/942/284217/6443/3109",22
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","41/702","205/9376",0.2,2.67122507122507,6.88252838739193,4.33166623780717e-09,2.36797754333459e-07,1.74786532402746e-07,"6772/3627/4940/5295/4939/9636/915/1869/3123/1380/3718/6890/3111/1870/4938/3134/3106/3113/3122/930/6891/916/10379/3683/4794/3115/9641/864/3654/3105/4615/3383/11047/578/917/919/3665/4609/3109/3725/1871",41
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","25/702","93/9376",0.268817204301075,3.59035627852832,7.14169478220577,1.07915943564937e-08,5.05663278418561e-07,3.73243113081736e-07,"6772/2625/3560/915/3123/7535/3718/3111/3594/3113/3122/3932/916/4794/920/3115/3561/864/5588/3559/917/919/3109/3725/6775",25
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","32/702","143/9376",0.223776223776224,2.9887832964756,6.81755342680371,1.35168376753046e-08,5.5419034468749e-07,4.09062192805272e-07,"3123/3111/2209/3113/3122/2214/8354/8357/3115/440689/941/714/3014/8332/8970/713/8368/8340/942/8969/8352/8968/712/8335/8348/3109/2212/8356/8343/8345/733/8358",32
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","27/702","109/9376",0.247706422018349,3.30839802399435,6.89602530865672,1.90298583782171e-08,6.9353261645058e-07,5.11914318946192e-07,"50615/6772/2625/3560/915/3123/7535/3718/3111/3594/3113/50943/3122/3932/3572/916/4794/920/3115/3561/5588/3559/917/919/3662/3109/3725",27
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","33/702","154/9376",0.214285714285714,2.86202686202686,6.62793481846194,2.49493894230433e-08,8.1833997307582e-07,6.04037849189469e-07,"7148/6696/5649/5295/80310/3682/5156/3687/3683/1288/3681/3480/3680/131873/5880/83706/3908/3673/8515/55679/3383/1311/3679/3655/64098/3385/5154/1956/55742/284217/3479/158326/3676",33
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","23/702","99/9376",0.232323232323232,3.10293821404933,5.98390675314379,7.40384639812718e-07,2.20769238053247e-05,1.62955470963565e-05,"3866/3861/1675/2359/3123/3111/2209/3113/3122/2214/5648/3683/3115/6404/714/3383/713/2357/712/629/3109/728/2212",23
"hsa05330","Human Diseases","Immune disease","hsa05330","Allograft rejection","13/702","39/9376",0.333333333333333,4.45204178537512,6.14538581286606,2.72190780359182e-06,7.43988132981765e-05,5.49156837566771e-05,"3002/3123/3111/3134/3106/3113/3122/5551/3115/941/3105/942/3109",13
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","38/702","232/9376",0.163793103448276,2.18764122212398,5.2108147321966,3.29257763614979e-06,8.30742665120869e-05,6.13192596206033e-05,"2263/2255/5295/4629/80310/3682/2247/5156/3687/4638/5063/7852/3683/26999/3681/3680/2934/128239/3071/1902/5880/3673/10398/51571/8515/57121/3679/3655/1073/5154/1956/6387/81624/89846/7409/733/10095/3676",38
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","37/702","224/9376",0.165178571428571,2.20614570614571,5.19768868467569,3.61834019583589e-06,8.47725417310124e-05,6.2572800379117e-05,"1029/3560/5295/915/1869/3123/3718/3111/1870/3134/3106/3113/3122/3932/916/3683/115650/920/3115/2224/3561/991/9700/3105/3383/701/3559/111/917/4609/3109/9133/3725/113/115/9586/1871",37
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","34/702","203/9376",0.167487684729064,2.23698651284858,5.06876050933631,6.572813241245e-06,0.000143725516208557,0.000106087511963954,"7148/6696/5649/5295/857/80310/5156/4638/5063/1288/3480/3680/131873/5880/3908/3673/10398/8515/1311/5923/3679/3655/64098/858/5154/1956/55742/284217/399694/3479/330/3725/7409/3676",34
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","37/702","233/9376",0.158798283261803,2.12092977758214,4.9289736037152,9.23176854777429e-06,0.000189251255229373,0.000139691234604479,"477/1756/2273/72/4629/25802/1465/8572/23500/171024/8082/7169/1634/1288/3680/131873/91010/3908/3673/10398/27295/8515/287/1311/272/8910/3679/3655/4811/752/284217/6443/4001/7111/81624/482/3676",37
"hsa04940","Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","13/702","44/9376",0.295454545454545,3.94612794612795,5.57230734473091,1.22532495746443e-05,0.000236415638851961,0.00017450448310639,"3002/3123/3111/3134/3106/3113/3122/5551/3115/941/3105/942/3109",13
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","28/702","158/9376",0.177215189873418,2.36690829095892,4.92939993094646,1.45763769840088e-05,0.000265613980597494,0.000196056532533452,"1029/9088/1869/993/113130/4171/1870/57082/151648/994/4174/5347/4173/990/991/9700/9319/10459/701/8317/699/23594/10403/4609/9212/9133/891/1871",28
"hsa05332","Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","13/702","45/9376",0.288888888888889,3.85843621399177,5.46783188132635,1.60658721046888e-05,0.000277347686859891,0.000204717483882461,"3002/3123/3111/3134/3106/3113/3122/5551/3115/941/3105/942/3109",13
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","32/702","195/9376",0.164102564102564,2.19177441741544,4.78421684638909,1.87949898213476e-05,0.0003082378330701,0.000227518297837365,"5295/2359/2209/2214/23236/8354/3683/8357/5880/440689/6404/1536/3014/8332/8970/8368/8340/2357/8969/8352/8968/1535/8335/8348/728/2212/8356/8343/8345/51284/27180/8358",32
"hsa04612","Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","18/702","82/9376",0.219512195121951,2.93183239524703,4.99826780859176,2.69961152993058e-05,0.000421653610389157,0.00031123340946568,"3123/6890/3111/3134/3106/3113/3122/4261/5993/6891/1520/972/920/3115/925/3105/3109/1508",18
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","27/702","155/9376",0.174193548387097,2.32655086848635,4.73745646150533,2.84215914453424e-05,0.00042245696584672,0.000311826386857335,"22925/3123/10381/6890/3111/2209/3134/3106/3113/3122/2214/11151/6891/1520/79659/4481/3115/1536/3673/3105/1311/7277/533/1535/10312/3109/2212",27
"hsa05320","Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","14/702","54/9376",0.259259259259259,3.46269916640287,5.16295309282913,2.96235067514468e-05,0.00042245696584672,0.000311826386857335,"3002/3123/3111/3134/3106/3113/3122/5551/1493/3115/941/3105/942/3109",14
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","20/702","100/9376",0.2,2.67122507122507,4.77968259757832,4.13442135737656e-05,0.00056503758550813,0.000417068821138864,"4283/6352/3627/3560/2833/6362/1234/3572/7852/11009/1236/9560/3561/3587/6351/1233/3559/6376/6349/6387",20
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","17/702","78/9376",0.217948717948718,2.91095039812989,4.8211032234198,4.95061900661109e-05,0.000649521213667375,0.000479428366956022,"6772/3123/3111/2209/5777/3113/3122/2214/3115/1536/3654/4615/1535/3109/2212/3725/3676",17
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","18/702","88/9376",0.204545454545455,2.73193473193473,4.64361536612872,7.29016121555749e-05,0.000919681876424175,0.000678840922906163,"7035/1675/5627/1380/5329/3687/5648/2159/5327/5104/2153/714/713/712/629/728/5328/733",18
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","20/702","105/9376",0.19047619047619,2.54402387735721,4.52615952345125,8.52636984209694e-05,0.00103579604007696,0.000764547783112006,"1756/8082/7169/3680/489/183/3908/3673/8515/8910/3679/3655/111/284217/3479/6443/113/5350/115/3676",20
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","22/702","122/9376",0.180327868852459,2.40848162159638,4.45462179539431,9.05998253886153e-05,0.00106131224026664,0.00078338194884893,"5295/915/7535/5788/3702/5777/3932/5063/916/84433/3937/1493/4794/920/925/5133/5588/917/919/9402/3725/7409",22
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","28/702","180/9376",0.155555555555556,2.07761949984172,4.15285433467301,0.000160481072071067,0.00181509626342448,0.00133976938571126,"6352/6772/4940/5295/4939/3123/6890/3111/4938/3134/3106/3113/3122/6891/10379/972/684/3115/9641/3654/3105/4615/5452/578/3665/3109/115004/330",28
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","23/702","136/9376",0.169117647058824,2.25875649405061,4.20648822997672,0.000173597227153309,0.00189799635020951,0.00140096007878109,"6772/4940/3560/5295/4939/915/3718/4938/916/10379/9641/3561/6504/3654/103/4615/4599/3559/578/917/3665/3725/51284",23
"hsa05164","Human Diseases","Infectious disease: viral","hsa05164","Influenza A","27/702","173/9376",0.15606936416185,2.08448199199644,4.0956720160339,0.000197723497849111,0.0020280979730149,0.00149699144349624,"6352/6772/3627/4940/5295/4939/3123/3111/4938/91543/3113/3122/4261/10379/3115/2224/9641/3838/103/4615/4599/3383/578/3665/90865/3109/51284",27
"hsa05202","Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","30/702","201/9376",0.149253731343284,1.99345154569035,4.0502904447487,0.000201786000426594,0.0020280979730149,0.00149699144349624,"4318/3560/3002/5079/2209/51513/862/8864/8354/3480/8357/5327/7704/4211/860/79058/942/578/2892/8352/5154/8968/4609/3479/7185/330/8356/597/5328/8358",30
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","18/702","95/9376",0.189473684210526,2.5306342780027,4.26560205183394,0.000204046442406987,0.0020280979730149,0.00149699144349624,"6352/3123/3111/3113/3122/4050/3683/1493/3115/941/3383/942/6349/533/6387/10312/3109/3725",18
"hsa04672","Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","12/702","50/9376",0.24,3.20547008547009,4.44818614905882,0.000242228178961027,0.00233676746479991,0.00172482835976887,"3123/3111/3113/3122/7852/115650/3115/941/942/6387/3109/3676",12
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","46/702","362/9376",0.12707182320442,1.69718719994963,3.84848146105804,0.000253519534945524,0.00233676746479991,0.00172482835976887,"4915/2263/7148/6696/2255/3560/5649/5295/3667/3815/80310/118788/3718/2247/5156/2066/3575/930/374/1288/3480/3680/131873/1902/4909/3561/51378/3908/3673/8515/57121/1311/3679/3655/3559/9863/2786/5154/1956/284217/4609/3479/4908/1945/9586/3676",46
"hsa04064","Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","19/702","105/9376",0.180952380952381,2.41682268348935,4.15328129050266,0.000256474477843892,0.00233676746479991,0.00172482835976887,"7535/3932/4050/84433/9560/115650/6351/3654/4615/3383/5588/142/6387/7185/60401/330/597/5328/29775",19
"hsa05321","Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","14/702","66/9376",0.212121212121212,2.83311749978417,4.25139948942718,0.000304910923213061,0.00270299413010497,0.00199514971092472,"50615/6772/2625/3123/3111/3594/3113/50943/3122/3115/3561/3109/3725/6775",14
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","17/702","90/9376",0.188888888888889,2.52282367837923,4.12953376492946,0.000315937273028298,0.00272703751456005,0.00201289675336589,"6772/5295/915/7535/5777/3932/916/4794/920/116071/5133/4615/5588/917/919/1956/3725",17
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","19/702","109/9376",0.174311926605505,2.32813194281084,3.96761364186707,0.000420638589629604,0.00353767839483359,0.00261125170350361,"4283/6352/6772/3627/6696/5295/10379/3663/9560/9641/941/6351/3654/4615/942/3665/6349/3725/51284",19
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","16/702","86/9376",0.186046511627907,2.48486053137216,3.93524265990273,0.000560674009203111,0.00459752687546551,0.00339355321359778,"1756/8082/51176/6934/3680/489/3908/3673/8515/8910/3679/3655/1000/284217/6443/3676",16
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","31/702","227/9376",0.136563876651982,1.82396425568232,3.57502408646361,0.000770266584459288,0.0061621326756743,0.0045484291251768,"6352/1029/5295/1869/6890/5156/1234/1870/3134/3106/6891/23236/7852/9560/5880/3587/6351/3105/111/6376/578/2786/6349/1956/6387/4609/115004/113/115/9586/1871",31
"hsa04650","Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","21/702","133/9376",0.157894736842105,2.10886189833558,3.66388041417156,0.000841078590844602,0.00656842328088165,0.00484832270411675,"5295/3002/7535/5777/3106/2214/3932/5551/4277/3683/3937/5880/962/3105/3383/919/399694/7462/7409/7305/2207",21
"hsa05218","Human Diseases","Cancer: specific types","hsa05218","Melanoma","14/702","73/9376",0.191780821917808,2.561448698435,3.80997499108577,0.000893694041209865,0.00681701501201943,0.00503181467511062,"2255/1029/5295/1869/80310/2247/5156/1870/3480/578/5154/1956/3479/1871",14
"hsa04670","Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","19/702","116/9376",0.163793103448276,2.18764122212398,3.66145119691778,0.000930648585966014,0.0069375621862921,0.00512079365483692,"4318/5295/5010/3702/58494/7852/3683/1366/5880/1536/50848/10398/3383/10411/1535/6387/83700/7409/3676",19
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","29/702","212/9376",0.136792452830189,1.82701714777186,3.46484961838313,0.0010954234017768,0.00798441946183981,0.00589350602125531,"2263/2255/5295/3815/80310/2247/5156/2533/23236/3683/3937/3480/1902/5880/51378/8631/57568/57121/10411/111/9863/2357/5154/1956/3479/1945/113/115/7409",29
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","27/702","193/9376",0.139896373056995,1.8684734954165,3.4680665014108,0.00114431880324243,0.00815949059703296,0.0060227305433812,"4283/6352/6772/3627/2833/5295/6362/3718/1234/3702/23236/7852/1236/9560/5880/6351/1794/1233/111/6376/2786/6349/6387/399694/113/115/7409",27
"hsa00350","Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","9/702","37/9376",0.243243243243243,3.24878724878725,3.89891286754735,0.00129803745415559,0.00905864436091563,0.00668641913674774,"4129/259307/125/4128/8639/316/130/127/124",9
"hsa04630","Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","24/702","168/9376",0.142857142857143,1.90801790801791,3.37839857096779,0.00157944909157881,0.0106120643719654,0.00783303852872924,"50615/3977/6772/3560/2273/5295/3718/5156/3594/3575/5777/3572/10379/11009/3953/3561/8651/316/3587/3559/5154/1956/4609/6775",24
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","22/702","149/9376",0.147651006711409,1.97204535459569,3.40246673858459,0.00158533888483629,0.0106120643719654,0.00783303852872924,"5295/3815/80310/5156/23236/5337/1902/183/8611/9267/8613/57121/10411/111/27128/5154/185/1956/399694/113/115/2207",22
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","17/702","106/9376",0.160377358490566,2.14202010428426,3.36380878366818,0.00214264756419768,0.0140557680211368,0.010374925047694,"2263/4318/5295/1869/80310/5156/1870/51176/6934/3480/5327/5154/1956/3479/5328/9586/1871",17
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","15/702","89/9376",0.168539325842697,2.25103236339191,3.37341918639698,0.00233011664931394,0.0149858482544112,0.011061441266093,"7148/6696/5649/1288/3680/131873/3908/3673/8515/1311/3679/3655/284217/158326/3676",15
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","16/702","99/9376",0.161616161616162,2.15856571412127,3.29669657167042,0.00263812641582045,0.0166404896997905,0.0122827748105001,"1756/8082/7169/3680/489/183/3908/3673/8515/8910/3679/3655/284217/3479/6443/3676",16
"hsa00260","Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","9/702","41/9376",0.219512195121951,2.93183239524703,3.5265390492118,0.00279249034287818,0.0171055618726708,0.0126260565812397,"4129/4128/10993/113675/875/8639/2593/2628/501",9
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","36/702","298/9376",0.120805369127517,1.61349165376011,3.06172504632813,0.00281615957659824,0.0171055618726708,0.0126260565812397,"50615/4283/3977/6352/3627/3560/2833/9235/6362/1234/3594/284340/3575/3624/3604/3572/4050/7852/11009/1236/9560/3953/115650/920/3561/3587/6351/84957/1233/3559/6376/7293/6349/6387/90865/60401",36
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","30/702","238/9376",0.126050420168067,1.68354521295698,3.03860769418315,0.00327777503457739,0.0195474583880251,0.0144284834057952,"6772/3627/4940/1675/5295/4939/9636/4938/3572/5648/10379/9641/1536/3654/714/6228/103/4615/4599/713/712/629/185/1956/115004/728/2212/3725/51284/733",30
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","17/702","112/9376",0.151785714285714,2.02726902726903,3.11127513096195,0.00387464609824117,0.0224331361068914,0.0165584765872434,"6772/3123/3111/1234/3113/3122/4261/3115/8651/3908/3587/3654/4615/3655/284217/3109/330",17
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","13/702","76/9376",0.171052631578947,2.28460038986355,3.19873201234992,0.00389844133564882,0.0224331361068914,0.0165584765872434,"1029/5295/1869/5156/1870/3480/814/578/5154/1956/399694/3479/1871",13
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","25/702","191/9376",0.130890052356021,1.74818394713683,2.97187113975404,0.00425733541268066,0.0237513229551771,0.0175314643122296,"4915/4129/4128/8354/8357/440689/814/3014/8332/8970/8368/8340/111/8969/8352/2786/8968/8335/8348/399694/8356/8343/8345/9586/8358",25
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","24/702","181/9376",0.132596685082873,1.77097794777353,2.97954440443299,0.00427234162913247,0.0237513229551771,0.0175314643122296,"6772/22925/3123/3111/2209/3113/3687/3122/2214/4261/11151/5993/1520/972/3115/3587/3654/4615/533/10312/3109/2212/1509/2207",24
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","24/702","184/9376",0.130434782608696,1.7421033073207,2.89209634183807,0.00526567953923634,0.028785714814492,0.0212474788425326,"5295/56920/9037/5063/7852/57556/5880/6586/84628/91653/54361/4917/10398/80031/55558/91584/8633/1073/7220/219699/6387/54437/1945/7225",24
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","15/702","99/9376",0.151515151515152,2.02365535698869,2.91280940288851,0.00656314556039302,0.0352903564558838,0.0260487226728282,"4318/1029/5295/1869/1870/3480/2099/111/1956/399694/3479/3725/113/115/1871",15
"hsa04662","Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","14/702","91/9376",0.153846153846154,2.05478851632698,2.87633602304343,0.0074144216795692,0.0387958414718599,0.0286362116127335,"11006/5295/118788/1380/5777/930/10859/84433/4794/5880/640/3725/7409/973",14
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","12/702","73/9376",0.164383561643836,2.19552745580143,2.9171177460554,0.00753641547980144,0.0387958414718599,0.0286362116127335,"4129/2946/125/4128/119391/2327/316/2949/130/127/124/2326",12
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","16/702","110/9376",0.145454545454545,1.94270914270914,2.82925699980126,0.00756992028719217,0.0387958414718599,0.0286362116127335,"9088/5241/5295/993/3480/994/5347/10459/111/699/6793/3479/9133/891/113/115",16
"hsa05310","Human Diseases","Immune disease","hsa05310","Asthma","7/702","32/9376",0.21875,2.92165242165242,3.09761827026318,0.00825545172155307,0.0416582794564524,0.0307490509466754,"3123/3111/3113/3122/3115/3109/2207",7
"hsa05170","Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","26/702","214/9376",0.121495327102804,1.6227068189685,2.62143956457269,0.00952489179964872,0.0473358259134058,0.0349397944803701,"5295/915/6890/1234/3134/3106/5063/6891/916/7852/684/5880/920/3654/3105/4615/60489/578/917/1073/919/2786/115004/9133/891/3725",26
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","8/702","41/9376",0.195121951219512,2.60607324021958,2.93186925090581,0.00993124287736501,0.0484945116678755,0.035795050332514,"4318/1029/1869/1890/1870/1956/4609/1871",8
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","24/702","194/9376",0.123711340206186,1.65230416776809,2.61172147140494,0.0100537402238278,0.0484945116678755,0.035795050332514,"72/4629/11004/55083/10381/24137/7169/23046/64005/8701/7802/59/79659/3833/146909/10398/63971/57519/9928/1767/9493/547/7277/92558",24
